This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.15)  3 DEC 2025 23:44
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Professional/Desktop/git/Complex-Geometry/main.tex
(c:/Users/Professional/Desktop/git/Complex-Geometry/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman (RS)
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.36449pt
* \headheight=20.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count407
\scratchdimen=\dimen387
\scratchbox=\box170
\nofMPsegments=\count408
\nofMParguments=\count409
\everyMPshowfont=\toks76
\MPscratchCnt=\count410
\MPscratchDim=\dimen388
\MPnumerator=\count411
\makeMPintoPDFobject=\count412
\everyMPtoPDFconversion=\toks77
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package pgfplots notification 'compat/show suggested version=true': document has been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count413
Package hyperref Info: Link coloring ON on input line 152.
(main.out) (main.out)
\@outlinefile=\write7
\openout7 = `main.out'.

 [1

{C:/Users/Professional/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 3.
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 3.
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 3.
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 ...Р»Р°СЃСЃС‹ Р§РµСЂРЅР°}{54}{subsection*.20}
                                                  % [1])
\tf@toc=\write8
\openout8 = `main.toc'.


No file main.nls.
[2]

LaTeX Warning: Citation `GriffithsHarris1982T1' on page 3 undefined on input line 181.


LaTeX Warning: Citation `Huybrechts2005' on page 3 undefined on input line 181.


Overfull \hbox (13.98499pt too wide) in paragraph at lines 202--203
[]\T2A/cmr/m/n/14.4 Возвращение к кри-виз-нам: по-ло-жи-тель-на-я/о-т-ри-ца-тель-ная кри-виз-на. Лем-
 []


Overfull \hbox (1.83559pt too wide) in paragraph at lines 206--207
\T2A/cmr/m/n/14.4 те-гри-ру-е-мо-сти по-чти ком-плекс-ных струк-тур при по-мо-щи $\OML/cmm/m/it/14.4 L[]$\T2A/cmr/m/n/14.4 -оценки Хјр-
 []

[3] [4]
Overfull \hbox (30.9155pt too wide) in paragraph at lines 221--221
|\T2A/cmr/bx/n/17.28 Комплексификация и ове-ществ-ле-ние век-тор-ных про-странств| 
 []


Overfull \hbox (5.17747pt too wide) in paragraph at lines 255--256
\T2A/cmr/m/n/14.4 ще-ствен-ное про-стран-ство сна-ча-ла ком-плек-си-фи-ци-ро-вать, а за-тем ове-ще-ствить,
 []

[5] [6]
Overfull \hbox (3.5595pt too wide) in paragraph at lines 353--354
\T2A/cmr/m/it/14.4 гда она по-ло-жи-тель-на на огра-ни-че-нии к каж-до-му од-но-мер-но-му под-про-стран-
 []

[7] [8] [9] [10] [11] [12] [13]
Overfull \hbox (0.50014pt too wide) in paragraph at lines 707--708
[]\T2A/cmr/m/n/14.4 Пусть те-перь $\OML/cmm/m/it/14.4 F [] [] \OT1/cmr/m/n/14.4 
[] \OMS/cmsy/m/n/14.4 ! \OT1/cmr/m/n/14.4 
[]$ \T2A/cmr/m/n/14.4 --- суб-мер-сия (т.е. $\OML/cmm/m/it/14.4 F$ \T2A/cmr/m/n/14.4 сюръ-ек-тив-но и $\OML/cmm/m/it/14.4 dF[] [] [] T[]\OT1/cmr/m/n/14.4 
[] \OMS/cmsy/m/n/14.4 !
 []

[14]
Overfull \hbox (9.186pt too wide) detected at line 751
\OML/cmm/m/it/14.4 K\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 z;[]\OT1/cmr/m/n/14.4 ) = [] [](\OMS/cmsy/m/n/14.4 ^^@\OT1/cmr/m/n/14.4 1)[][]\OML/cmm/m/it/14.4 d[] \OMS/cmsy/m/n/14.4 ^ [] ^ [] ^ [] ^ \OML/cmm/m/it/14.4 d[] \OMS/cmsy/m/n/14.4 ^ \OML/cmm/m/it/14.4 dz[] \OMS/cmsy/m/n/14.4 ^ [] ^ \OML/cmm/m/it/14.4 dz[]:
 []

[15] [16]
Overfull \hbox (1.80132pt too wide) in paragraph at lines 867--870
\T2A/cmr/m/it/14.4 кры-тая об-ласть с ку-соч-но $\OML/cmm/m/it/14.4 C[]$\T2A/cmr/m/it/14.4 -гладкой гра-ни-цей. То-гда для лю-бой $\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 p;q\OT1/cmr/m/n/14.4 )$\T2A/cmr/m/it/14.4 -формы
 []

[17] [18]

LaTeX Warning: Command \cyrm invalid in math mode on input line 968.

Missing character: There is no м in font cmr12!
[19] [20] [21] [22] [23]
Overfull \hbox (10.97887pt too wide) detected at line 1136
\OML/cmm/m/it/14.4 V \OT1/cmr/m/n/14.4 = \OML/cmm/m/it/14.4 V[] \OMS/cmsy/m/n/14.4 [ \OML/cmm/m/it/14.4 V[];  []  V[] \OT1/cmr/m/n/14.4 = \OMS/cmsy/m/n/14.4 f\OML/cmm/m/it/14.4 z \OMS/cmsy/m/n/14.4 2 \OML/cmm/m/it/14.4 V\OMS/cmsy/m/n/14.4 j\OML/cmm/m/it/14.4 V []\OMS/cmsy/m/n/14.4 g
 []


LaTeX Warning: Command \textbackslash invalid in math mode on input line 1139.


LaTeX Warning: Command \textbackslash invalid in math mode on input line 1139.

[24]
Overfull \hbox (19.30795pt too wide) in paragraph at lines 1183--1184
\T2A/cmr/m/it/14.4 ля-ет-ся ком-плекс-ным то-гда и толь-ко то-гда, ко-гда тен-зор Ниен-хей-са $\OML/cmm/m/it/14.4 N\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 X;Y\OT1/cmr/m/n/14.4 ) =
 []

[25] [26]

LaTeX Warning: Command \textbackslash invalid in math mode on input line 1256.


Overfull \hbox (32.85193pt too wide) in paragraph at lines 1257--1259
\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 z[]; [] ;z[]\OT1/cmr/m/n/14.4 )$ \T2A/cmr/m/n/14.4 под дей-стви-ем $\U/msb/m/n/14.4 C[]$\T2A/cmr/m/n/14.4 . Пусть $\OML/cmm/m/it/14.4 U[] \OT1/cmr/m/n/14.4 = []$ \T2A/cmr/m/n/14.4 то-гда $\OML/cmm/m/it/14.4 Z [] []  \OT1/cmr/m/n/14.4 = [\OML/cmm/m/it/14.4 z[] [] []  []  [] [] z[] [] []  []  [] [] z[]\OT1/cmr/m/n/14.4 ] =
 []


Overfull \hbox (2.28328pt too wide) detected at line 1281
\OML/cmm/m/it/14.4 A[] \OT1/cmr/m/n/14.4 = [] \OML/cmm/m/it/14.4 ;  []a[] \OT1/cmr/m/n/14.4 = [] \OMS/cmsy/m/n/14.4 ^^@ \OML/cmm/m/it/14.4 j[]:
 []

[27] [28]

LaTeX Warning: Command \textbackslash invalid in math mode on input line 1315.


LaTeX Warning: Command \textbackslash invalid in math mode on input line 1315.


LaTeX Warning: Command \textbackslash invalid in math mode on input line 1315.


LaTeX Warning: Command \textbackslash invalid in math mode on input line 1315.


LaTeX Warning: Command \textbackslash invalid in math mode on input line 1319.


LaTeX Warning: Command \textbackslash invalid in math mode on input line 1319.


LaTeX Warning: Command \textbackslash invalid in math mode on input line 1322.

[29] [30]

LaTeX Warning: Command \textbackslash invalid in math mode on input line 1419.


LaTeX Warning: Command \textbackslash invalid in math mode on input line 1419.

[31]

LaTeX Warning: Command \cyryu invalid in math mode on input line 1502.

Missing character: There is no ю in font cmr12!
[32]
Overfull \hbox (33.33513pt too wide) in paragraph at lines 1524--1525
\T2A/cmr/m/n/14.4 Пусть $\OML/cmm/m/it/14.4 U \OMS/cmsy/m/n/14.4 \ \OML/cmm/m/it/14.4 Y \OT1/cmr/m/n/14.4 = \OMS/cmsy/m/n/14.4 f\OML/cmm/m/it/14.4 f[] \OT1/cmr/m/n/14.4 = [] = \OML/cmm/m/it/14.4 f[] \OT1/cmr/m/n/14.4 = 0\OMS/cmsy/m/n/14.4 j\OML/cmm/m/it/14.4 f[][]\OMS/cmsy/m/n/14.4 g$\T2A/cmr/m/n/14.4 . 
 []

[33]
Overfull \hbox (5.29324pt too wide) detected at line 1576
\OML/cmm/m/it/14.4 U \OMS/cmsy/m/n/14.4 ^^B [][] ^^[ [] \OT1/cmr/m/n/14.4 = [] \OML/cmm/m/it/14.4 :
 []

Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: OT1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
[34]
Overfull \hbox (11.06152pt too wide) in paragraph at lines 1630--1631
[]\T2A/cmr/m/it/14.4 Более то-го, су-ще-ству-ет отоб-ра-же-ние $\OML/cmm/m/it/14.4 ^^Y [] []  [] \OMS/cmsy/m/n/14.4 ! \OML/cmm/m/it/14.4 X$\T2A/cmr/m/it/14.4 , при-чјм $\OML/cmm/m/it/14.4 E \OT1/cmr/m/n/14.4 = \OML/cmm/m/it/14.4 ^^Y[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 Y\OT1/cmr/m/n/14.4 ) []
 []

[35] [36] [37]
Overfull \hbox (13.84264pt too wide) in paragraph at lines 1772--1774
[]$\OT1/cmr/m/n/14.4 ([] \OML/cmm/m/it/14.4 '\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 U\OT1/cmr/m/n/14.4 ) := [] []\OML/cmm/m/it/14.4 '[] [] [] F\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 U\OT1/cmr/m/n/14.4 ) \OMS/cmsy/m/n/14.4 ! \OML/cmm/m/it/14.4 G\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 U\OT1/cmr/m/n/14.4 )[]\OML/cmm/m/it/14.4 :$ \T2A/cmr/m/it/14.4 То-гда отоб-ра-же-ние $\OML/cmm/m/it/14.4 U \OMS/cmsy/m/n/14.4 7! \OT1/cmr/m/n/14.4 ([] \OML/cmm/m/it/14.4 '\OT1/cmr/m/n/14.4 )(\OML/cmm/m/it/14.4 U\OT1/cmr/m/n/14.4 )$
 []


Overfull \hbox (4.44568pt too wide) in paragraph at lines 1774--1775
[]$[] \OML/cmm/m/it/14.4 ' \OT1/cmr/m/n/14.4 = 0  \OMS/cmsy/m/n/14.4 ([])  \OML/cmm/m/it/14.4 ' [] \OMS/cmsy/m/n/14.4 8\OML/cmm/m/it/14.4 x \OMS/cmsy/m/n/14.4 2 \OML/cmm/m/it/14.4 X [] []  '[] [] [] F[] \OMS/cmsy/m/n/14.4 ! \OML/cmm/m/it/14.4 G[] []$ 
 []

[38] [39] [40]
Overfull \hbox (81.13234pt too wide) in paragraph at lines 1948--1949
[]\T2A/cmr/m/n/14.4 Также за-ме-тим что $\OML/cmm/m/it/14.4 H[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 X; \OMS/cmsy/m/n/14.4 F[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 E\OT1/cmr/m/n/14.4 )) = 0\OML/cmm/m/it/14.4 ;$ $q \OMS/cmsy/m/n/14.4 ^^U \OT1/cmr/m/n/14.4 1\OML/cmm/m/it/14.4 :$ \T2A/cmr/m/n/14.4 и $\OML/cmm/m/it/14.4 H[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 X; \OMS/cmsy/m/n/14.4 O\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 E\OT1/cmr/m/n/14.4 )) [] \OML/cmm/m/it/14.4 H[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 X; []\OMS/cmsy/m/n/14.4 A[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 E\OT1/cmr/m/n/14.4 ))\OML/cmm/m/it/14.4 ;  q \OMS/cmsy/m/n/14.4 ^^U
 []

[41] [42] [43] [44] [45] [46] [47] [48] [49] [50] [51]
Overfull \hbox (5.83087pt too wide) in paragraph at lines 2496--2499
[]\T2A/cmr/m/n/14.4 Веренмся к точ-ной по-сле-до-ва-тель-но-сти. Го-ло-морф-ное отоб-ра-же-ние $\OML/cmm/m/it/14.4 p [] [] E \OMS/cmsy/m/n/14.4 !
 []

[52] [53]
LaTeX Font Info:    Trying to load font information for U+euf on input line 2628.
 (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
) (C:\Users\Professional\AppData\Local\Programs\MiKTeX\tex/latex/microtype\mt-euf.cfg
File: mt-euf.cfg 2006/07/03 v1.1 microtype config. file: AMS Euler Fraktur (RS)
) [54] [55] [56] [57] [58]
Overfull \hbox (1.58398pt too wide) in paragraph at lines 2814--2815
[]\T2A/cmr/m/n/14.4 Рассмотренные при-ме-ры при-ме-ча-тель-ны тем, что пред-став-ля-ют со-бой при-
 []

[59] [60]
Overfull \hbox (3.43324pt too wide) in paragraph at lines 2858--2859
[][]\T2A/cmr/bx/n/14.4 Определение 14.6 \T2A/cmr/m/n/14.4 (Ком-плекс-ный тен-зор Рич-чи)\T2A/cmr/bx/n/14.4 . []\T2A/cmr/m/it/14.4 Ком-плекс-ный тен-зор Рич-
 []


Overfull \hbox (7.34091pt too wide) detected at line 2876
\OML/cmm/m/it/14.4 R\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 u[]; []; u[]; []\OT1/cmr/m/n/14.4 ) = []\OML/cmm/m/it/14.4 R\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 e[] \OMS/cmsy/m/n/14.4 ^^@ []\OML/cmm/m/it/14.4 Je[]; e[] \OT1/cmr/m/n/14.4 + []\OML/cmm/m/it/14.4 Je[]; u[]; []\OT1/cmr/m/n/14.4 ) = []\OML/cmm/m/it/14.4 R\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 e[]; Je[]; u[]; []\OT1/cmr/m/n/14.4 )
 []


Overfull \hbox (17.34091pt too wide) detected at line 2884
 []$[]  \OML/cmm/m/it/14.4 R\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 u[]; []; u[]; []\OT1/cmr/m/n/14.4 ) = []\OML/cmm/m/it/14.4 R\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 e[] \OMS/cmsy/m/n/14.4 ^^@ []\OML/cmm/m/it/14.4 Je[]; e[] \OT1/cmr/m/n/14.4 + []\OML/cmm/m/it/14.4 Je[]; u[]; []\OT1/cmr/m/n/14.4 ) = []\OML/cmm/m/it/14.4 R\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 e[]; Je[]; u[]; []\OT1/cmr/m/n/14.4 )$ 
 []

[61] [62] [63]
Overfull \hbox (3.02553pt too wide) in paragraph at lines 2931--2932
[]\T2A/cmr/m/it/14.4 Если $\OML/cmm/m/it/14.4 ^^T > \OT1/cmr/m/n/14.4 0$\T2A/cmr/m/it/14.4 , то с точ-но-стью до до-мно-же-ния на $[]$ $\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 X; !\OT1/cmr/m/n/14.4 ) = ([][]\OML/cmm/m/it/14.4 ;![]\OT1/cmr/m/n/14.4 )$\T2A/cmr/m/it/14.4 , 
 []


Overfull \hbox (22.96567pt too wide) in paragraph at lines 2934--2935
[]\T2A/cmr/m/it/14.4 Если $\OML/cmm/m/it/14.4 ^^T < \OT1/cmr/m/n/14.4 0$\T2A/cmr/m/it/14.4 , то с точ-но-стью до рас-тя-же-ний $\OML/cmm/m/it/14.4 X \OT1/cmr/m/n/14.4 = \U/msb/m/n/14.4 B[]$\T2A/cmr/m/it/14.4 , $\OML/cmm/m/it/14.4 ! \OT1/cmr/m/n/14.4 = \OMS/cmsy/m/n/14.4 ^^@[]\OML/cmm/m/it/14.4 @[] []\OT1/cmr/m/n/14.4 (1 \OMS/cmsy/m/n/14.4 ^^@
 []

[64]
Overfull \hbox (6.99347pt too wide) in paragraph at lines 2963--2964
[]\T2A/cmr/m/n/14.4 Будем считть, что $\OML/cmm/m/it/14.4 n \OMS/cmsy/m/n/14.4 ^^U \OT1/cmr/m/n/14.4 2$\T2A/cmr/m/n/14.4 , за-ме-тим, что $\OT1/cmr/m/n/14.4 ^^A\OML/cmm/m/it/14.4 f \OT1/cmr/m/n/14.4 = [][] []$\T2A/cmr/m/n/14.4 ,
 []

[65] [66] [67] [68] [69] [70] [71] [72]
Overfull \hbox (1.40907pt too wide) in paragraph at lines 3378--3380
[]\T2A/cmr/m/it/14.4 Собственные зна-че-ния $\OML/cmm/m/it/14.4 G$ \T2A/cmr/m/it/14.4 --- ве-ще-ствен-ные, огра-ни-чен-ные, и един-ствен-
 []

[73]
Overfull \hbox (9.15378pt too wide) in paragraph at lines 3398--3400
\T2A/cmr/m/it/14.4 сле-до-ва-тель-но-сти име-ю-щие схо-дя-щи-е-ся по-под-сле-до-ва-тель-но-сти) и $\OML/cmm/m/it/14.4 G \OT1/cmr/m/n/14.4 =
 []


LaTeX Warning: Hyper reference `lem:Rellich' on page 74 undefined on input line 3413.

[74] [75] [76]
Overfull \hbox (40.61246pt too wide) in paragraph at lines 3522--3523
[][]\T2A/cmr/bx/n/14.4 Следствие 18.3. []\T2A/cmr/m/it/14.4 Име-ет ме-сто двой-ствен-ность Сер-ра: $\OML/cmm/m/it/14.4 H[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 X; E\OT1/cmr/m/n/14.4 ) \OMS/cmsy/m/n/14.4 ' \OML/cmm/m/it/14.4 H[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 X; K[] \OMS/cmsy/m/n/14.4 

 []

[77] [78] (main.bbl) [79]
runsystem(makeindex terms.idx)...executed safely (allowed).

 (terms.ind) [80


]
runsystem(latexminted cleantemp  --timestamp 20251203234440 FAD58DE7366495DB4650CFEFAC2FCD61)...disabled (restricted).

 (main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: EA9D2136C02260B7E43E4EC721F74B27;8613.
 ) 
Here is how much of TeX's memory you used:
 55693 strings out of 474485
 1324051 string characters out of 5740429
 2020930 words of memory out of 5000000
 76668 multiletter control sequences out of 15000+600000
 584092 words of font info for 103 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 110i,17n,107p,1100b,1249s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labi1440.pk> <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1000.pk> <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0700.pk> <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1440.pk> <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1728.pk> <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm2074.pk> <C:\Users\Professional\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2488.pk><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmss10.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/euler/eufm10.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/latxfont/line10.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm7.pfb><C:/Users/Professional/AppData/Local/Programs/MiKTeX/fonts/type1/public/rsfs/rsfs10.pfb>
Output written on main.pdf (81 pages, 779311 bytes).
PDF statistics:
 1685 PDF objects out of 1728 (max. 8388607)
 395 named destinations out of 1000 (max. 500000)
 17917 words of extra memory for PDF output out of 20736 (max. 10000000)

